Full_Path, IsValid,X,Y,ROI,Colour_group,N_in_clust,Area,Radius,Hue,Saturation,Rmean,Gmean,Bmean,Rsd,Gsd,Bsd, Comment
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,0,2293.92,1989.12,0,0,2,97,7,352,57,43.7216,27.6289,30.134,3.60745,2.74875,3.53075," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,0,2300.25,1979.25,0,0,2,41,5,10,66,44.0732,28.8537,26.2683,2.38617,2.40662,3.85439," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,0,318.96,1821.78,0,0,12,240,11,252,58,29.675,26.7958,43.4167,6.08947,4.42113,6.294," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,0,310.885,1812.08,0,0,12,240,10,252,62,27.6042,25.3583,41.4167,4.93245,3.63406,5.24477," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,0,8.99999,1698,0,0,4,72,6,300,31,46.3611,35.5556,45.9583,8.74113,5.53042,6.30837," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,0,4.8077,1685.54,0,0,4,83,5,326,46,52.0361,36.4337,45.2892,12.1338,8.88348,7.92217," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,0,2538.5,1676,0,0,6,2572,30,10,52,56.1392,40.0494,37.173,7.30159,9.01002,14.3051," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,0,2556,1520,0,0,4,53,5,26,76,122.264,89.8302,66,5.24776,6.719,4.8461," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,1,1524.91,1512.22,1,0,2,2603,30,300,18,157.47,141.887,157.399,4.8672,3.89369,3.2706," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,1,1554.27,1464.31,1,0,2,3316,33,300,19,158.176,142.344,157.828,5.9187,5.03276,3.99645," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,0,2012,1461,1,0,5,27,5,296,19,141.074,124.444,142.444,2.6761,1.73703,1.62854," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,0,2003,1437.5,1,0,5,941,21,276,21,133.332,121.499,141.211,4.65147,3.97978,3.14236," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,1,682.638,1040.49,1,0,2,462,15,324,23,163.061,144.74,155.695,3.80163,2.65199,2.27239," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,0,2314.6,1074.2,1,0,16,139,7,278,16,131.734,121.942,138.086,2.53415,1.95035,2.23779," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,0,2307.5,1066.5,1,0,16,89,6,272,15,131.303,122.663,138.191,2.38535,1.87337,2.06925," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,0,2325.5,1065,1,0,16,55,5,288,15,134.291,121.909,137.218,2.35744,1.93949,2.50986," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,0,2307.3,1056.1,1,0,16,134,7,278,16,132.224,122.388,138.493,2.40703,2.07835,1.65502," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,0,2320.8,1056.4,1,0,16,95,7,282,17,133.126,121.326,137.642,2.04873,1.8638,2.20452," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,1,2281,1045,1,0,16,1933,26,268,19,130.075,121,140.085,4.06813,3.50896,3.42326," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,0,2317,1042,1,0,16,155,8,274,16,131.845,122.703,139.297,2.20291,1.96503,2.23484," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,0,2302.97,1021.62,1,0,16,38,5,274,20,134.684,123.763,143.105,2.57456,2.08662,2.4652," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,1,777.503,904.827,1,0,2,2158,27,276,22,154.028,143.458,160.689,5.07371,3.97843,2.87471," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,1,798.229,866.416,1,0,2,1783,25,276,22,155.652,145.871,163.188,5.36647,4.34787,3.23645," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,0,2271.5,706,1,0,14,75,6,260,25,142.76,136.227,157.373,2.84637,1.77586,2.068," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,0,2283.25,695.75,1,0,14,198,10,262,24,143.374,135.091,155.652,2.9441,1.94912,2.33135," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,0,2270.01,693.87,1,0,14,233,11,260,26,143.137,136,157.725,2.58805,2.11563,2.4508," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,0,2260.5,675,1,0,14,47,5,260,24,145.511,139.34,159.319,2.23551,2.70452,2.18692," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,0,2902.5,508,0,0,2,53,5,44,148,109.075,87.9623,28.5849,7.37758,7.63883,4.40607," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,0,2154.2,491.426,1,0,2,906,19,256,29,153.971,148.374,170.299,4.72499,4.55471,3.60326," ""2019-05-15 [12:38:18 PM]: no comment"""
C:\Users\ealtman\Dropbox\Photos\G129singles\30April19\G129D-2.JPG,0,6.47297,465.838,0,0,4,53,6,250,32,66,62.717,81.3585,3.19777,2.08814,3.62135," ""2019-05-15 [12:38:18 PM]: no comment"""
